name,type,period_start,period_end,commits,commit_ratio,added_lines,added_lines_ratio,deleted_lines,deleted_lines_ratio,add_minus_del,add_minus_del_ratio,contributors,contributor_ratio,files,files_ratio
https://www.github.com/0xAHA/Growatt_ModbusTCP,overall,2025-11-06T08:17:29+00:00,2026-02-24T00:42:24.884009+00:00,380,87.632,43472,93.621,13892,86.244,29580,97.086,5,60.0,94,72.34
https://www.github.com/0xHoneyJar/agentic-base,overall,2025-12-07T05:31:59+00:00,2026-02-24T01:31:11.041027+00:00,144,90.278,228035,72.331,30817,89.295,197218,69.68,3,33.333,578,95.329
https://www.github.com/23blocks-OS/ai-maestro,overall,2025-10-09T22:21:40+00:00,2026-02-24T00:49:10.508810+00:00,670,93.433,447248,96.732,282301,98.829,164947,93.143,7,71.429,760,97.368
https://www.github.com/A2G-Dev-Space/Local-CLI,overall,2025-11-03T06:29:40+00:00,2026-02-23T23:57:21.727934+00:00,392,83.673,199259,90.525,151101,90.894,48158,89.368,8,87.5,547,97.075
https://www.github.com/aagoldberg/ragecheck,overall,2026-01-08T18:29:15+00:00,2026-02-24T00:52:33.765753+00:00,460,94.348,86819,98.626,15883,93.597,70936,99.752,1,100.0,191,100.0
https://www.github.com/abacusnoir/smelter,overall,2025-09-11T23:05:40+00:00,2026-02-24T02:45:39.214082+00:00,111,97.297,38327,98.038,7267,100.0,31060,97.579,1,100.0,284,95.423
https://www.github.com/adrienbrault/geekmagic-hacs,overall,2025-12-13T08:26:47+00:00,2026-02-24T02:04:55.475467+00:00,257,90.661,58204,97.77,20044,96.089,38160,98.653,6,33.333,127,96.85
https://www.github.com/aeyakovenko/percolator,overall,2025-10-19T18:22:14+00:00,2026-02-23T23:43:32.513197+00:00,642,85.67,191363,95.326,171353,94.272,20010,104.348,4,75.0,881,99.659
https://www.github.com/aeyakovenko/percolator-cli,overall,2026-01-04T13:19:36+00:00,2026-02-24T02:48:39.232106+00:00,167,98.204,72009,99.944,34304,99.563,37705,100.292,4,25.0,300,99.333
https://www.github.com/agarcher/wt,overall,2026-01-10T19:17:31+00:00,2026-02-23T23:41:41.560074+00:00,82,89.024,13676,99.846,2311,99.221,11365,99.974,3,66.667,73,98.63
https://www.github.com/agentic-mcp-tools/memora,overall,2025-10-03T14:42:28+00:00,2026-02-24T02:27:07.037024+00:00,165,80.606,22469,88.433,5408,88.314,17061,88.471,2,100.0,54,94.444
https://www.github.com/agents-squads/squads-cli,overall,2025-12-30T01:33:16+00:00,2026-02-24T01:55:22.476638+00:00,281,81.851,61412,86.856,15094,93.766,46318,84.604,3,100.0,210,95.714
